;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  ( 1048.58   364.75   -52.24    30.23)  ;  1, 1
  ( 1046.26   308.93   -52.24    30.23)  ;  1, 2
  ( 1046.26   281.03   -52.24    30.23)  ;  1, 3
  ( 1046.26   253.12   -52.24    30.23)  ;  1, 4
  ( 1039.28   204.28   -52.24    30.23)  ;  1, 5
  ( 1016.03   155.45   -52.24    30.23)  ;  1, 6
  (  985.79   106.61   -52.24    30.23)  ;  1, 7
  (  969.51    78.70   -52.24    30.23)  ;  1, 8
  (  967.19    53.12   -52.24    30.23)  ;  1, 9
  (  964.86    15.91   -52.24    30.23)  ;  1, 10
  (  964.86   -49.20   -52.24    30.23)  ;  1, 11
  (  964.86   -70.13   -52.24    30.23)  ;  1, 12
  (  964.86  -170.13   -52.24    30.23)  ;  1, 13
  (  964.86  -230.60   -52.24    30.23)  ;  1, 14
  (  967.19  -305.02   -52.24    30.23)  ;  1, 15
  (  976.49  -386.41   -52.24    30.23)  ;  1, 16
  (  976.49  -453.85   -52.24    30.23)  ;  1, 17
  (  964.86  -542.23   -52.24    30.23)  ;  1, 18
  (  953.24  -591.06   -52.24    30.23)  ;  1, 19
  (  953.24  -618.97   -52.24    30.23)  ;  1, 20
  (  953.24  -728.27   -52.24    30.23)  ;  1, 21
  (  953.24  -739.90   -52.24    30.23)  ;  1, 22
  (  950.91  -756.18   -52.24    30.23)  ;  1, 23
  (  946.26  -767.81   -52.24    30.23)  ;  1, 24
  (  929.98  -823.62   -52.24    30.23)  ;  1, 25
  (  914.14  -918.66   -52.24    30.23)  ;  1, 26
  (  914.14 -1044.24   -52.24    30.23)  ;  1, 27
  (  914.14 -1076.80   -52.24    30.23)  ;  1, 28
  (  914.14 -1246.56   -52.24    30.23)  ;  1, 29
  (  914.14 -1276.80   -52.24    30.23)  ;  1, 30
  (  895.54 -1355.87   -52.24    30.23)  ;  1, 31
  (  890.89 -1390.75   -52.24    30.23)  ;  1, 32
  (  881.58 -1453.54   -52.24    30.23)  ;  1, 33
  (  853.68 -1600.05   -52.24    30.23)  ;  1, 34
  (  844.38 -1676.79   -52.24    30.23)  ;  1, 35
  (  839.72 -1720.98   -52.24    30.23)  ;  1, 36
  (  828.10 -1834.93   -52.24    30.23)  ;  1, 37
  (  826.30 -1834.66   -52.24    30.23)  ;  1, 38
  (  816.99 -1850.94   -52.24    30.23)  ;  1, 39
  (  793.74 -1939.31   -52.24    30.23)  ;  1, 40
  (  789.09 -1950.94   -52.24    30.23)  ;  1, 41
  (  786.76 -2011.40   -52.24    30.23)  ;  1, 42
  (  770.48 -2162.57   -52.24    30.23)  ;  1, 43
  (  761.18 -2223.03   -52.24    30.23)  ;  1, 44
  (  758.85 -2232.33   -52.24    30.23)  ;  1, 45
  (  733.27 -2385.82   -52.24    30.23)  ;  1, 46
  (  733.27 -2441.63   -52.24    30.23)  ;  1, 47
  (  735.60 -2523.03   -52.24    30.23)  ;  1, 48
  (  740.25 -2581.17   -52.24    30.23)  ;  1, 49
  (  740.25 -2683.49   -52.24    30.23)  ;  1, 50
  (  712.34 -2827.68   -52.24    30.23)  ;  1, 51
  (  710.02 -2834.66   -52.24    30.23)  ;  1, 52
  (  675.64 -2999.48   -52.24    30.23)  ;  1, 53
  (  654.71 -3092.50   -52.24    30.23)  ;  1, 54
  (  617.50 -3159.94   -52.24    30.23)  ;  1, 55
  (  533.78 -3301.80   -52.24    30.23)  ;  1, 56
  (  531.45 -3385.52   -52.24    30.23)  ;  1, 57
  (  526.80 -3392.50   -52.24    30.23)  ;  1, 58
  (  524.48 -3422.73   -52.24    30.23)  ;  1, 59
  (  510.52 -3473.89   -52.24    30.23)  ;  1, 60
  (  491.92 -3515.75   -52.24    30.23)  ;  1, 61
  (  487.27 -3548.31   -52.24    30.23)  ;  1, 62
  (  470.99 -3592.50   -52.24    30.23)  ;  1, 63
  (  461.69 -3611.10   -52.24    30.23)  ;  1, 64
  (  440.76 -3636.68   -52.24    30.23)  ;  1, 65
  (  426.80 -3666.91   -52.24    30.23)  ;  1, 66
  (  396.57 -3725.05   -52.24    30.23)  ;  1, 67
  (  384.94 -3734.36   -52.24    30.23)  ;  1, 68
  (  361.69 -3792.50   -52.24    30.23)  ;  1, 69
  (  359.85 -3792.21   -52.24    30.23)  ;  1, 70
  (  301.71 -3882.91   -52.24    30.23)  ;  1, 71
  (  276.13 -3957.32   -52.24    30.23)  ;  1, 72
  (  257.52 -4020.12   -52.24    30.23)  ;  1, 73
  (  252.87 -4041.05   -52.24    30.23)  ;  1, 74
  (  194.73 -4155.00   -52.24    30.23)  ;  1, 75
  (  127.29 -4278.25   -52.24    30.23)  ;  1, 76
  (  124.96 -4280.58   -52.24    30.23)  ;  1, 77
  (   94.73 -4338.72   -52.24    30.23)  ;  1, 78
  (   62.17 -4403.83   -52.24    30.23)  ;  1, 79
  (   41.24 -4434.07   -52.24    30.23)  ;  1, 80
  (    6.36 -4492.21   -52.24    30.23)  ;  1, 81
  (  -33.17 -4555.00   -52.24    30.23)  ;  1, 82
  (  -84.34 -4615.46   -52.24    30.23)  ;  1, 83
  ( -140.15 -4689.88   -52.24    30.23)  ;  1, 84
  ( -195.96 -4752.67   -52.24    30.23)  ;  1, 85
  ( -209.92 -4764.30   -52.24    30.23)  ;  1, 86
  ( -272.22 -4812.85   -52.24    30.23)  ;  1, 87
  ( -314.08 -4870.99   -52.24    30.23)  ;  1, 88
  ( -344.31 -4898.89   -52.24    30.23)  ;  1, 89
  ( -397.80 -4947.73   -52.24    30.23)  ;  1, 90
  ( -537.33 -5066.33   -52.24    30.23)  ;  1, 91
  ( -586.17 -5117.50   -52.24    30.23)  ;  1, 92
  ( -621.05 -5150.05   -52.24    30.23)  ;  1, 93
  ( -641.98 -5161.68   -52.24    30.23)  ;  1, 94
  ( -776.86 -5252.38   -52.24    30.23)  ;  1, 95
  ( -828.03 -5289.59   -52.24    30.23)  ;  1, 96
  ( -886.17 -5326.80   -52.24    30.23)  ;  1, 97
  ( -941.98 -5340.75   -52.24    30.23)  ;  1, 98
  (-1037.33 -5382.61   -52.24    30.23)  ;  1, 99
  (-1153.60 -5466.33   -52.24    30.23)  ;  1, 100
  (-1183.84 -5487.26   -52.24    30.23)  ;  1, 101
  (-1272.21 -5538.42   -52.24    30.23)  ;  1, 102
  (-1409.42 -5612.84   -52.24    30.23)  ;  1, 103
  (-1414.07 -5612.84   -52.24    30.23)  ;  1, 104
  (-1437.32 -5615.17   -52.24    30.23)  ;  1, 105
  (-1458.25 -5622.15   -52.24    30.23)  ;  1, 106
  (-1532.67 -5631.45   -52.24    30.23)  ;  1, 107
  (-1709.41 -5682.61   -52.24    30.23)  ;  1, 108
  (-1871.72 -5749.75   -52.24    30.23)  ;  1, 109
  (-2018.23 -5807.89   -52.24    30.23)  ;  1, 110
  (-2087.99 -5826.50   -52.24    30.23)  ;  1, 111
  (-2164.74 -5842.77   -52.24    30.23)  ;  1, 112
  (-2241.48 -5875.33   -52.24    30.23)  ;  1, 113
  (-2434.50 -5942.77   -52.24    30.23)  ;  1, 114
  (-2613.57 -5975.33   -52.24    30.23)  ;  1, 115
  (-2674.03 -5975.33   -52.24    30.23)  ;  1, 116
  (-2755.43 -5968.35   -52.24    30.23)  ;  1, 117
  (-2887.99 -5975.33   -52.24    30.23)  ;  1, 118
  (-2906.59 -5975.33   -52.24    30.23)  ;  1, 119
  (-2990.31 -5975.33   -52.24    30.23)  ;  1, 120
  (-3057.75 -5991.61   -52.24    30.23)  ;  1, 121
  (-3118.22 -5996.26   -52.24    30.23)  ;  1, 122
  (-3183.33 -6003.24   -52.24    30.23)  ;  1, 123
  (-3232.17 -6003.24   -52.24    30.23)  ;  1, 124
  (-3408.42 -5989.01   -52.24    30.23)  ;  1, 125
  (-3413.07 -5982.03   -52.24    30.23)  ;  1, 126
  (-3573.54 -5872.73   -52.24    30.23)  ;  1, 127
  (-3654.93 -5868.08   -52.24    30.23)  ;  1, 128
  (-3687.49 -5865.75   -52.24    30.23)  ;  1, 129
  (-3766.56 -5858.77   -52.24    30.23)  ;  1, 130
  (-3773.53 -5858.77   -52.24    30.23)  ;  1, 131
  (-3801.44 -5840.17   -52.24    30.23)  ;  1, 132
  (-3817.72 -5833.19   -52.24    30.23)  ;  1, 133
  (-3899.11 -5807.61   -52.24    30.23)  ;  1, 134
  (-3922.37 -5786.68   -52.24    30.23)  ;  1, 135
  (-3999.11 -5744.82   -52.24    30.23)  ;  1, 136
  (-4020.04 -5735.52   -52.24    30.23)  ;  1, 137
  (-4031.67 -5723.89   -52.24    30.23)  ;  1, 138
  (-4096.79 -5698.31   -52.24    30.23)  ;  1, 139
  (-4150.27 -5672.73   -52.24    30.23)  ;  1, 140
  (-4187.48 -5672.73   -52.24    30.23)  ;  1, 141
  (-4266.55 -5691.33   -52.24    30.23)  ;  1, 142
  (-4280.50 -5695.98   -52.24    30.23)  ;  1, 143
  (-4324.69 -5707.61   -52.24    30.23)  ;  1, 144
  (-4352.60 -5714.59   -52.24    30.23)  ;  1, 145
  (-4471.20 -5716.91   -52.24    30.23)  ;  1, 146
  (-4489.80 -5714.59   -52.24    30.23)  ;  1, 147
  (-4564.22 -5712.26   -52.24    30.23)  ;  1, 148
  (-4689.80 -5700.64   -52.24    30.23)  ;  1, 149
  (-4715.38 -5693.66   -52.24    30.23)  ;  1, 150
  (-4889.30 -5686.43   -52.24    30.23)  ;  1, 151
  (-4938.13 -5684.11   -52.24    30.23)  ;  1, 152
  (-4975.34 -5674.81   -52.24    30.23)  ;  1, 153
  (-5021.85 -5660.85   -52.24    30.23)  ;  1, 154
  (-5142.78 -5646.90   -52.24    30.23)  ;  1, 155
  (-5191.62 -5630.62   -52.24    30.23)  ;  1, 156
  (-5219.52 -5600.39   -52.24    30.23)  ;  1, 157
  (-5238.13 -5574.81   -52.24    30.23)  ;  1, 158
  (-5303.25 -5530.62   -52.24    30.23)  ;  1, 159
  (-5354.41 -5484.11   -52.24    30.23)  ;  1, 160
  (-5391.62 -5391.09   -52.24    30.23)  ;  1, 161
  (-5400.92 -5112.02   -52.24    30.23)  ;  1, 162
  (-5419.52 -4986.44   -52.24    30.23)  ;  1, 163
  (-5414.87 -4951.55   -52.24    30.23)  ;  1, 164
  (-5405.57 -4905.04   -52.24    30.23)  ;  1, 165
  (-5396.27 -4867.83   -52.24    30.23)  ;  1, 166
  (-5396.27 -4823.65   -52.24    30.23)  ;  1, 167
  (-5389.29 -4721.32   -52.24    30.23)  ;  1, 168
  (-5391.10 -4718.73   -52.24    30.23)  ;  1, 169
  (-5391.10 -4646.64   -52.24    30.23)  ;  1, 170
  (-5381.80 -4588.50   -52.24    30.23)  ;  1, 171
  (-5370.17 -4479.20   -52.24    30.23)  ;  1, 172
  (-5360.87 -4388.50   -52.24    30.23)  ;  1, 173
  (-5360.87 -4362.92   -52.24    30.23)  ;  1, 174
  (-5358.55 -4323.39   -52.24    30.23)  ;  1, 175
  (-5349.24 -4279.20   -52.24    30.23)  ;  1, 176
  (-5349.24 -4181.53   -52.24    30.23)  ;  1, 177
  (-5349.24 -4079.20   -52.24    30.23)  ;  1, 178
  (-5349.24 -4041.99   -52.24    30.23)  ;  1, 179
