;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  407.70  -701.50     1.82    32.56)  ;  1, 1
  (  417.00  -689.88     1.82    32.56)  ;  1, 2
  (  447.23  -659.64     1.82    32.56)  ;  1, 3
  (  458.86  -650.34     1.82    32.56)  ;  1, 4
  (  486.77  -617.78     1.82    32.56)  ;  1, 5
  (  500.72  -592.20     1.82    32.56)  ;  1, 6
  (  505.37  -585.22     1.82    32.56)  ;  1, 7
  (  514.68  -568.95     1.82    32.56)  ;  1, 8
  (  535.61  -543.36     1.82    32.56)  ;  1, 9
  (  547.23  -522.43     1.82    32.56)  ;  1, 10
  (  554.21  -508.48     1.82    32.56)  ;  1, 11
  (  554.21  -501.50     1.82    32.56)  ;  1, 12
  (  570.49  -478.25     1.82    32.56)  ;  1, 13
  (  598.40  -448.02     1.82    32.56)  ;  1, 14
  (  619.33  -410.81     1.82    32.56)  ;  1, 15
  (  647.23  -361.97     1.82    32.56)  ;  1, 16
  (  647.23  -359.64     1.82    32.56)  ;  1, 17
  (  635.60  -336.39     1.82    32.56)  ;  1, 18
  (  617.00  -280.57     1.82    32.56)  ;  1, 19
  (  614.67  -261.97     1.82    32.56)  ;  1, 20
  (  610.02  -252.67     1.82    32.56)  ;  1, 21
  (  605.37  -161.97     1.82    32.56)  ;  1, 22
  (  593.74  -131.74     1.82    32.56)  ;  1, 23
  (  579.79   -96.85     1.82    32.56)  ;  1, 24
  (  563.51   -68.95     1.82    32.56)  ;  1, 25
  (  554.21   -59.65     1.82    32.56)  ;  1, 26
  (  537.93   -34.06     1.82    32.56)  ;  1, 27
  (  530.95   -24.76     1.82    32.56)  ;  1, 28
  (  503.05    49.66     1.82    32.56)  ;  1, 29
  (  503.05    91.52     1.82    32.56)  ;  1, 30
  (  519.33    70.59     1.82    32.56)  ;  1, 31
  (  540.26    40.35     1.82    32.56)  ;  1, 32
  (  561.19    10.12     1.82    32.56)  ;  1, 33
  (  570.49     3.14     1.82    32.56)  ;  1, 34
  (  628.63   -82.90     1.82    32.56)  ;  1, 35
  (  649.56  -110.81     1.82    32.56)  ;  1, 36
  (  689.09  -150.34     1.82    32.56)  ;  1, 37
  (  749.56  -213.13     1.82    32.56)  ;  1, 38
  (  800.72  -266.62     1.82    32.56)  ;  1, 39
  (  817.00  -282.90     1.82    32.56)  ;  1, 40
  (  837.93  -303.83     1.82    32.56)  ;  1, 41
  (  863.51  -322.44     1.82    32.56)  ;  1, 42
  (  889.09  -341.04     1.82    32.56)  ;  1, 43
  (  903.04  -361.97     1.82    32.56)  ;  1, 44
  (  903.04  -375.92     1.82    32.56)  ;  1, 45
  (  882.11  -413.13     1.82    32.56)  ;  1, 46
  (  868.16  -441.04     1.82    32.56)  ;  1, 47
  (  947.23  -443.37     1.82    32.56)  ;  1, 48
  (  979.79  -445.69     1.82    32.56)  ;  1, 49
  (  996.07  -434.06     1.82    32.56)  ;  1, 50
  ( 1037.93  -396.85     1.82    32.56)  ;  1, 51
  ( 1107.69  -336.39     1.82    32.56)  ;  1, 52
  ( 1140.25  -303.83     1.82    32.56)  ;  1, 53
  ( 1228.62  -229.41     1.82    32.56)  ;  1, 54
  ( 1254.20  -185.23     1.82    32.56)  ;  1, 55
  ( 1305.36   -99.18     1.82    32.56)  ;  1, 56
  ( 1328.62   -64.30     1.82    32.56)  ;  1, 57
  ( 1342.57   -50.34     1.82    32.56)  ;  1, 58
  ( 1377.46    -6.16     1.82    32.56)  ;  1, 59
  ( 1407.69    21.75     1.82    32.56)  ;  1, 60
  ( 1458.85    56.63     1.82    32.56)  ;  1, 61
  ( 1468.15    63.61     1.82    32.56)  ;  1, 62
  ( 1572.80   128.73     1.82    32.56)  ;  1, 63
  ( 1601.14   168.58     1.82    32.56)  ;  1, 64
  ( 1624.40   194.16     1.82    32.56)  ;  1, 65
  ( 1673.24   240.67     1.82    32.56)  ;  1, 66
  ( 1694.17   256.95     1.82    32.56)  ;  1, 67
  ( 1698.82   270.91     1.82    32.56)  ;  1, 68
  ( 1729.05   308.11     1.82    32.56)  ;  1, 69
  ( 1770.91   349.97     1.82    32.56)  ;  1, 70
  ( 1805.79   384.86     1.82    32.56)  ;  1, 71
  ( 1824.40   401.14     1.82    32.56)  ;  1, 72
  ( 1870.91   438.35     1.82    32.56)  ;  1, 73
  ( 1910.44   494.16     1.82    32.56)  ;  1, 74
  ( 1929.05   529.04     1.82    32.56)  ;  1, 75
  ( 1933.70   561.60     1.82    32.56)  ;  1, 76
  ( 1938.35   601.14     1.82    32.56)  ;  1, 77
  ( 1938.35   605.79     1.82    32.56)  ;  1, 78
  ( 1936.02   605.79     1.82    32.56)  ;  1, 79
  ( 1917.42   631.37     1.82    32.56)  ;  1, 80
  ( 1898.82   663.93     1.82    32.56)  ;  1, 81
  ( 1884.86   691.83     1.82    32.56)  ;  1, 82
  ( 1882.54   717.42     1.82    32.56)  ;  1, 83
  ( 1875.56   740.67     1.82    32.56)  ;  1, 84
  ( 1861.61   782.53     1.82    32.56)  ;  1, 85
  ( 1843.00   805.79     1.82    32.56)  ;  1, 86
  ( 1843.00   810.44     1.82    32.56)  ;  1, 87
  ( 1817.42   843.00     1.82    32.56)  ;  1, 88
  ( 1787.19   908.11     1.82    32.56)  ;  1, 89
  ( 1782.54   919.74     1.82    32.56)  ;  1, 90
  ( 1775.56   954.62     1.82    32.56)  ;  1, 91
  ( 1770.91  1012.76     1.82    32.56)  ;  1, 92
  ( 1770.91  1033.69     1.82    32.56)  ;  1, 93
  ( 1803.47  1091.83     1.82    32.56)  ;  1, 94
  ( 1783.00  1136.29     1.82    32.56)  ;  1, 95
  ( 1780.68  1136.29     1.82    32.56)  ;  1, 96
  ( 1792.31  1185.12     1.82    32.56)  ;  1, 97
  ( 1792.31  1236.29     1.82    32.56)  ;  1, 98
  ( 1792.31  1268.84     1.82    32.56)  ;  1, 99
  ( 1787.66  1303.73     1.82    32.56)  ;  1, 100
  ( 1776.03  1326.98     1.82    32.56)  ;  1, 101
  ( 1769.05  1343.26     1.82    32.56)  ;  1, 102
  ( 1764.40  1387.45     1.82    32.56)  ;  1, 103
  ( 1755.10  1408.38     1.82    32.56)  ;  1, 104
  ( 1731.84  1443.26     1.82    32.56)  ;  1, 105
  ( 1708.59  1475.82     1.82    32.56)  ;  1, 106
  ( 1692.31  1494.42     1.82    32.56)  ;  1, 107
  ( 1673.70  1540.94     1.82    32.56)  ;  1, 108
  ( 1659.75  1568.84     1.82    32.56)  ;  1, 109
  ( 1652.77  1585.12     1.82    32.56)  ;  1, 110
  ( 1631.84  1626.98     1.82    32.56)  ;  1, 111
  ( 1627.19  1631.63     1.82    32.56)  ;  1, 112
  ( 1596.96  1664.19     1.82    32.56)  ;  1, 113
  ( 1583.01  1680.47     1.82    32.56)  ;  1, 114
  ( 1571.38  1692.10     1.82    32.56)  ;  1, 115
  ( 1564.40  1706.05     1.82    32.56)  ;  1, 116
  ( 1510.91  1757.21     1.82    32.56)  ;  1, 117
  ( 1471.38  1794.42     1.82    32.56)  ;  1, 118
  ( 1422.54  1840.94     1.82    32.56)  ;  1, 119
  ( 1389.98  1889.77     1.82    32.56)  ;  1, 120
  ( 1371.38  1924.66     1.82    32.56)  ;  1, 121
  ( 1350.45  1943.26     1.82    32.56)  ;  1, 122
  ( 1338.82  1954.89     1.82    32.56)  ;  1, 123
  ( 1317.89  1975.82     1.82    32.56)  ;  1, 124
  ( 1310.92  1982.80     1.82    32.56)  ;  1, 125
  ( 1296.96  1994.42     1.82    32.56)  ;  1, 126
  ( 1269.06  2036.28     1.82    32.56)  ;  1, 127
  ( 1237.03  2087.71     1.82    32.56)  ;  1, 128
  ( 1225.40  2138.88     1.82    32.56)  ;  1, 129
  ( 1204.47  2206.32     1.82    32.56)  ;  1, 130
  ( 1188.19  2255.15     1.82    32.56)  ;  1, 131
  ( 1162.61  2308.64     1.82    32.56)  ;  1, 132
  ( 1137.03  2345.85     1.82    32.56)  ;  1, 133
  ( 1069.59  2424.92     1.82    32.56)  ;  1, 134
  ( 1055.63  2436.55     1.82    32.56)  ;  1, 135
  ( 1009.12  2469.11     1.82    32.56)  ;  1, 136
  (  992.84  2487.71     1.82    32.56)  ;  1, 137
  (  962.61  2522.60     1.82    32.56)  ;  1, 138
  (  930.05  2573.76     1.82    32.56)  ;  1, 139
  (  911.45  2597.01     1.82    32.56)  ;  1, 140
  (  892.84  2622.59     1.82    32.56)  ;  1, 141
  (  857.96  2650.50     1.82    32.56)  ;  1, 142
  (  839.36  2666.78     1.82    32.56)  ;  1, 143
  (  811.45  2680.73     1.82    32.56)  ;  1, 144
  (  802.15  2687.71     1.82    32.56)  ;  1, 145
  (  762.61  2715.62     1.82    32.56)  ;  1, 146
  (  753.31  2729.57     1.82    32.56)  ;  1, 147
  (  741.68  2736.55     1.82    32.56)  ;  1, 148
  (  704.47  2801.66     1.82    32.56)  ;  1, 149
  (  681.22  2815.62     1.82    32.56)  ;  1, 150
  (  660.29  2834.22     1.82    32.56)  ;  1, 151
  (  625.40  2855.15     1.82    32.56)  ;  1, 152
  (  588.20  2871.43     1.82    32.56)  ;  1, 153
  (  574.24  2883.06     1.82    32.56)  ;  1, 154
  (  571.92  2885.38     1.82    32.56)  ;  1, 155
  (  557.96  2901.66     1.82    32.56)  ;  1, 156
  (  534.71  2938.87     1.82    32.56)  ;  1, 157
  (  506.80  2964.45     1.82    32.56)  ;  1, 158
  (  478.89  2994.69     1.82    32.56)  ;  1, 159
  (  451.48  3034.49     1.82    32.56)  ;  1, 160
  (  418.92  3067.04     1.82    32.56)  ;  1, 161
  (  358.45  3115.88     1.82    32.56)  ;  1, 162
  (  325.90  3143.79     1.82    32.56)  ;  1, 163
  (  316.59  3155.42     1.82    32.56)  ;  1, 164
  (  284.04  3185.65     1.82    32.56)  ;  1, 165
  (  149.15  3294.95     1.82    32.56)  ;  1, 166
  (  114.27  3318.21     1.82    32.56)  ;  1, 167
  (  100.32  3334.48     1.82    32.56)  ;  1, 168
  (   79.39  3355.41     1.82    32.56)  ;  1, 169
  (   39.85  3406.58     1.82    32.56)  ;  1, 170
  (   21.25  3434.48     1.82    32.56)  ;  1, 171
  (   -4.33  3469.37     1.82    32.56)  ;  1, 172
  (  -46.19  3525.18     1.82    32.56)  ;  1, 173
  (  -97.35  3585.65     1.82    32.56)  ;  1, 174
  ( -143.87  3643.79     1.82    32.56)  ;  1, 175
  ( -160.14  3667.04     1.82    32.56)  ;  1, 176
  ( -174.10  3674.02     1.82    32.56)  ;  1, 177
  ( -208.98  3706.58     1.82    32.56)  ;  1, 178
  ( -222.93  3720.53     1.82    32.56)  ;  1, 179
  ( -225.26  3722.85     1.82    32.56)  ;  1, 180
  ( -262.47  3783.32     1.82    32.56)  ;  1, 181
  ( -285.72  3811.23     1.82    32.56)  ;  1, 182
  ( -299.68  3841.46     1.82    32.56)  ;  1, 183
  ( -313.63  3883.32     1.82    32.56)  ;  1, 184
  ( -315.96  3890.30     1.82    32.56)  ;  1, 185
  ( -315.96  3897.27     1.82    32.56)  ;  1, 186
  ( -318.28  3948.44     1.82    32.56)  ;  1, 187
  ( -322.42  3951.03     1.82    32.56)  ;  1, 188
